trial,condition,primeword,target,correctResp,repeats.thisRepN,repeats.thisTrialN,repeats.thisN,repeats.thisIndex,thisRow.t,notes,instructions.started,key_instruct.started,instructions.stopped,key_instruct.keys,key_instruct.rt,key_instruct.duration,longfix.started,startfixation.started,startfixation.stopped,longfix.stopped,trials.started,bwtrialsfixation.started,prime.started,key_resp.started,bwtrialsfixation.stopped,prime.stopped,filler.started,stimulus.started,filler.stopped,stimulus.stopped,filler2.started,trials.stopped,key_resp.keys,key_resp.rt,key_resp.duration,participant,session,date,expName,psychopyVersion,frameRate,expStart,
171,Same,ship,ship,3,0,27,27,170,77.43969241698505,,,,,,,,,,,,77.4340305000078,77.43969241698505,78.4214667089982,78.4214667089982,78.43748437499744,78.71662412499427,1.299331665999489,79.11981633398682,1.6859362079994753,79.41662716699648,1.9993254999862984,79.78382687500562,3,1.355247875006171,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
231,Same,ship,ship,3,0,28,28,230,79.79038983400096,,,,,,,,,,,,79.7842038339877,79.79038983400096,80.77311345899943,80.77311345899943,80.78325283399317,81.07065099998727,1.299146249977639,81.47135016700486,1.6873092919995543,81.76658541700453,1.9991703749983571,82.08383849999518,3,1.3060252499999478,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
133,semanticR,cook,chef,2,0,29,29,132,82.09124370900099,,,,,,,,,,,,82.08426908400725,82.09124370900099,83.07178783399286,83.07178783399286,83.08725629199762,83.36913708399516,1.299185458017746,83.77014762500767,1.6860361660073977,84.06651312499889,1.9991402910090983,84.31687233399134,3,1.2442386250186246,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
118,1D,book,cook,2,0,30,30,117,84.32446954198531,,,,,,,,,,,,84.31727145900368,84.32446954198531,85.30479891700088,85.30479891700088,85.32044533398584,85.59995158400852,1.299452042003395,86.00444212500588,1.6873170000035316,86.30337070900714,1.999193750001723,86.650409208989,2,1.3351515000103973,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
223,Same,boat,boat,3,0,31,31,222,86.65819883398945,,,,,,,,,,,,86.65076008398319,86.65819883398945,87.63849237500108,87.63849237500108,87.65408804200706,87.93758304198855,1.2993387499882374,88.33702604199061,1.6864205420133658,88.63326145900646,1.9992782500048634,89.06701658398379,3,1.4242334160080645,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
13,semanticR,cook,chef,2,0,32,32,12,89.0746746250079,,,,,,,,,,,,89.06740374999936,89.0746746250079,90.05482104199473,90.05482104199473,90.07093958399491,90.34994029198424,1.2993139160098508,90.75361508398782,1.6863784579909407,91.04990437498782,1.9994483750197105,91.30590820900397,2,1.2480082919937558,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
161,semanticR,boat,ship,3,0,33,33,160,91.31637491699075,,,,,,,,,,,,91.3062398750044,91.31637491699075,92.30486466700677,92.30486466700677,92.30486466700677,92.6000461250078,1.3105212909867987,93.00503262499114,1.6989386249915697,93.30386433398235,2.0104471659869887,93.68380274999072,3,1.3717937500041444,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
31,Same,ship,ship,3,0,34,34,30,93.69015112498892,,,,,,,,,,,,93.68418658399605,93.69015112498892,94.67148474999703,94.67148474999703,94.68760508400737,94.9666260840022,1.2994173750048503,95.3700025419821,1.6859805000131018,95.66661874999409,1.9993063750152942,96.00041725000483,3,1.3198526249907445,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
2,1D,boat,goat,2,0,35,35,1,96.00821912498213,,,,,,,,,,,,96.00077529199189,96.00821912498213,96.98838712499128,96.98838712499128,97.00415058399085,97.28784595898469,1.2993165000225417,97.68697962499573,1.6863577089970931,97.98331529198913,1.999265334015945,98.3169174589857,2,1.3170896249939688,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
97,semanticR,chef,cook,2,0,36,36,96,98.3250223340001,,,,,,,,,,,,98.31732616698719,98.3250223340001,99.30628304198035,99.30628304198035,99.32099683399429,99.60390316700796,1.2994947920087725,100.00512570899446,1.6879618749953806,100.30284262498026,1.9992783750058152,100.58382283398532,2,1.2654022080241702,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
154,1D,cook,book,3,0,37,37,153,100.59244220898836,,,,,,,,,,,,100.58422791698831,100.59244220898836,101.57173649998731,101.57173649998731,101.58769183399272,101.86674958400545,1.2993022500013467,102.27044937500614,1.6864035000035074,102.56672104200698,1.9992871659924276,103.00045279198093,3,1.4231477090215776,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
20,Different,chef,book,3,0,38,38,19,103.00807362498017,,,,,,,,,,,,103.00088487498579,103.00807362498017,103.98935345900827,103.98935345900827,104.00419074998354,104.28573987499112,1.2993621249916032,104.68840341700707,1.6876888339756988,104.98680637500365,1.99925737499143,105.48385337498621,3,1.4818681250035297,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
38,1D,book,cook,2,0,39,39,37,105.49099945899798,,,,,,,,,,,,105.4842042499804,105.49099945899798,106.47291316700284,106.47291316700284,106.48752529200283,106.77056404200266,1.2992810840078164,107.17014679199201,1.686096000019461,107.46666904198355,1.9992637090035714,107.67217916698428,2,1.1964508750243112,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
132,Different,chef,book,3,0,40,40,131,107.68334270900232,,,,,,,,,,,,107.67261924999184,107.68334270900232,108.66673062500195,108.66673062500195,108.67171641698224,108.95467350000399,1.2993262079835404,109.36672987500788,1.6942859579867218,109.65396683398285,2.0108628329762723,109.98393849999411,3,1.3085872500087135,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
189,semanticR,chef,cook,2,0,41,41,188,109.9900169169996,,,,,,,,,,,,109.98428654199233,109.9900169169996,110.97197695900104,110.97197695900104,110.98918000000413,111.26666624998325,1.299261917010881,111.67023137499928,1.6860927500238176,111.96677279198775,1.9992762500187382,112.31824433399015,2,1.3325433749996591,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
52,Different,chef,book,3,0,42,42,51,112.33337904198561,,,,,,,,,,,,112.3191562090069,112.33337904198561,113.31650533399079,113.31650533399079,113.32236845899024,113.60411345900502,1.3015517909952905,114.0166956250032,1.6977458750188816,114.30466616700869,2.0002840000088327,114.60475108399987,3,1.286431457992876,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
126,1D,goat,boat,3,0,43,43,125,114.61675229200046,,,,,,,,,,,,114.60509933400317,114.61675229200046,115.60569066699827,115.60569066699827,115.60569066699827,115.90358204199583,1.3117232499935199,116.30359087500256,1.6986423339985777,116.6000507499848,1.9992188749893103,116.90410200000042,3,1.2974545829929411,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
17,semanticR,chef,cook,2,0,44,44,16,116.91679149999982,,,,,,,,,,,,116.90445916698081,116.91679149999982,117.90005900000688,117.90005900000688,117.90480595899862,118.18715604199679,1.2991737500124145,118.60005849998561,1.6957590420206543,118.88727120900876,2.0124594579974655,119.21725824999157,2,1.3135492919827811,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
18,1D,book,cook,2,0,45,45,17,119.22371354198549,,,,,,,,,,,,119.21763199998531,119.22371354198549,120.20523237498128,120.20523237498128,120.22252675000345,120.50448249999317,1.299245250003878,120.90380620898213,1.6863209159928374,121.20500245899893,1.9992178330139723,121.5172078750038,2,1.3011327080021147,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
93,semanticR,cook,chef,2,0,46,46,92,121.52570720898802,,,,,,,,,,,,121.5175942920032,121.52570720898802,122.5063522089913,122.5063522089913,122.5209222919948,122.80412862499361,1.2992624590115156,123.2036470839812,1.6862239170004614,123.50005916698137,1.9993660839973018,123.83386316700489,2,1.3153317910037003,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
128,Different,ship,goat,2,0,47,47,127,123.8416894999973,,,,,,,,,,,,123.83422670900472,123.8416894999973,124.82147033399087,124.82147033399087,124.83772508398397,125.116796916991,1.2993070000084117,125.5206688749895,1.6866098330065142,125.8167614589911,1.9993745409883559,126.10066366699175,2,1.2762641660228837,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
163,Same,boat,boat,3,0,48,48,162,126.1086779589823,,,,,,,,,,,,126.10105370898964,126.1086779589823,127.08877079200465,127.08877079200465,127.10424029198475,127.38695583399385,1.2991784999903757,127.78875754200271,1.68786249999539,128.0834331669903,1.9992157079977915,128.4005533339805,3,1.3020689590193797,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
63,Same,boat,boat,3,0,49,49,62,128.4053485839977,,,,,,,,,,,,128.40098979198956,128.4053485839977,129.38866962498287,129.38866962498287,129.40009300000384,129.68705737500568,1.2993155000149272,130.08707445900654,1.6862353750038892,130.3887560419971,1.9992666670004837,130.68393804199877,3,1.290382374980254,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
177,semanticR,chef,cook,2,0,50,50,176,130.6918891670066,,,,,,,,,,,,130.68434908398194,130.6918891670066,131.6717427499825,131.6717427499825,131.6879009589902,131.9667163749982,1.2992975420202129,132.37061675000587,1.6864740830205847,132.66681487500318,1.9992867080145516,132.96729320898885,2,1.2871762080176268,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
130,1D,book,cook,2,0,51,51,129,132.97375279199332,,,,,,,,,,,,132.96772729200893,132.97375279199332,133.95526829198934,133.95526829198934,133.9728968339914,134.2501440839842,1.2992265000066254,134.6535860419972,1.68602424999699,134.95017904200358,1.9992055000038818,135.22285020898562,2,1.2646071659983136,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
5,semanticR,ship,boat,3,0,52,52,4,135.23345270898426,,,,,,,,,,,,135.22342341698823,135.23345270898426,136.22150270899874,136.22150270899874,136.22150270899874,136.5168956249836,1.3102425840042997,136.9205293749983,1.6972878340166062,137.2168137920089,2.010206917009782,137.53387920898967,3,1.3100956249982119,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
114,1D,cook,book,3,0,53,53,113,137.54150062499684,,,,,,,,,,,,137.53427537498646,137.54150062499684,138.52186995898956,138.52186995898956,138.53926454199245,138.82162199998857,1.299308582994854,139.22045191700454,1.6863407079945318,139.51680199999828,1.9992644159938209,139.88394170900574,3,1.350183916016249,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
131,Same,ship,ship,3,0,54,54,130,139.89240874999086,,,,,,,,,,,,139.8844091249921,139.89240874999086,140.87340241699712,140.87340241699712,140.88775095899473,141.169524041994,1.2993532910186332,141.57031045900658,1.6861517500074115,141.86690445899148,1.9993530409992673,142.40175354198436,3,1.5227129999839235,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
71,Same,ship,ship,3,0,55,55,70,142.40802395899664,,,,,,,,,,,,142.40214916699915,142.40802395899664,143.4001814170042,143.4001814170042,143.4045080000069,143.68786437498056,1.3033499580051284,144.10014999998384,1.6981650000088848,144.38736562500708,2.0016803750186227,144.5545394590008,3,1.1531827499857172,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
176,Different,book,chef,2,0,56,56,175,144.56689504199312,,,,,,,,,,,,144.55488999999943,144.56689504199312,145.55602983399876,145.55602983399876,145.55602983399876,145.85460312498617,1.299864250002429,146.2501632089843,1.6954350830055773,146.5375891669828,1.999446915986482,146.91736479199608,2,1.3500058749923483,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
53,semanticR,cook,chef,2,0,57,57,52,146.9243315839849,,,,,,,,,,,,146.91779033400235,146.9243315839849,147.90562641699216,147.90562641699216,147.92112770900712,148.2037341670075,1.2994535420148168,148.6037810840062,1.6861688329954632,148.90024970899685,1.9992443330120295,149.25081970900646,2,1.3385534590051975,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
76,Different,book,chef,2,0,58,58,75,149.2590966669959,,,,,,,,,,,,149.25123320898274,149.2590966669959,150.238607709005,150.238607709005,150.25461979198735,150.53362649999326,1.299227833020268,150.9381730419991,1.6991528330254368,151.23600245898706,1.9991285830037668,151.4673509169952,2,1.2243513750145212,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
37,semanticR,chef,cook,2,0,59,59,36,151.47634087500046,,,,,,,,,,,,151.46777554199798,151.47634087500046,152.45664462499553,152.45664462499553,152.4714041670086,152.75493912500679,1.2992980000271928,153.1539587090083,1.6863670000166167,153.45033950000652,1.9993998749996535,153.71734808399924,2,1.2500489580270369,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
151,Same,ship,ship,3,0,60,60,150,153.72572658400168,,,,,,,,,,,,153.71779537500697,153.72572658400168,154.70549120899523,154.70549120899523,154.72142250000616,155.00028670899337,1.2992630829976406,155.4039636249945,1.6863422080059536,155.70028950000415,1.999350375001086,155.8714441669872,3,1.1644455409841612,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
221,semanticR,boat,ship,3,0,61,61,220,155.88366999998107,,,,,,,,,,,,155.8717870840046,155.88366999998107,156.86696516699158,156.86696516699158,156.87186079198727,157.1543418749934,1.3120014169835486,157.5669750419911,1.69960004198947,157.8541494999954,1.999471666989848,158.20433649999904,3,1.335868833004497,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
119,Same,chef,chef,2,0,62,62,118,158.2170046249812,,,,,,,,,,,,158.20474595899577,158.2170046249812,159.20027529200888,159.20027529200888,159.20469683400006,159.48771516699344,1.299536500009708,159.90028450000682,1.6957035420055036,160.18650716700358,2.0123751670180354,160.4174855419842,2,1.2038878329913132,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
204,Different,goat,ship,3,0,63,63,203,160.42488716699881,,,,,,,,,,,,160.41797300000326,160.42488716699881,161.40529408399016,161.40529408399016,161.42294979200233,161.70044395898003,1.2992430419835728,162.10375033400487,1.6860029579838738,162.40023570900667,1.9992122919938993,162.73768016698887,3,1.3315542910131626,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
197,semanticR,chef,cook,2,0,64,64,196,162.75037379199057,,,,,,,,,,,,162.73805104198982,162.75037379199057,163.7337051249924,163.7337051249924,163.73819699999876,164.02064837500802,1.300618624984054,164.43322058400372,1.6953527079895139,164.7199988339853,2.0004687079926953,165.23430345900124,2,1.4959948750038166,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
193,semanticR,cook,chef,2,0,65,65,192,165.24253920899355,,,,,,,,,,,,165.2346859999816,165.24253920899355,166.22240970900748,166.22240970900748,166.23787383400486,166.52116737500182,1.2991200829856098,166.92067387499264,1.6991656250029337,167.21705908398144,1.9991215000045486,167.617650375003,2,1.3860735410125926,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
8,Different,ship,goat,2,0,66,66,7,167.62656133400742,,,,,,,,,,,,167.6181795419834,167.62656133400742,168.61697699999786,168.61697699999786,168.6214625419816,168.90278829200543,1.3036344999854919,169.31690341699868,1.6988853339862544,169.60434499999974,1.9990436249936465,170.20084687499912,2,1.5796397079830058,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
144,Different,goat,ship,3,0,67,67,143,170.2089367499866,,,,,,,,,,,,170.2012291669962,170.2089367499866,171.1887928750075,171.1887928750075,171.20616183400853,171.48368566698628,1.299274457996944,171.88742716700654,1.6863700000103563,172.183704458992,1.9992263750173151,172.48411533399485,3,1.2936824159987736,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
136,Different,book,chef,2,0,68,68,135,172.48974354198435,,,,,,,,,,,,172.48450320900884,172.48974354198435,173.47206162498333,173.47206162498333,173.4896307089948,173.76705483399564,1.2993402919964865,174.17047924999497,1.6861543749982957,174.4670237499813,1.9994165419775527,174.8522737500025,2,1.3725507910130545,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
172,Different,chef,book,3,0,69,69,171,174.86706362498808,,,,,,,,,,,,174.85265858398634,174.86706362498808,175.85046449999209,175.85046449999209,175.85491141700186,176.13744291698094,1.302942374983104,176.550434417004,1.6979432919761166,176.83748070898582,2.002811458980432,177.26759825000772,3,1.411305125016952,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
209,semanticR,chef,cook,2,0,70,70,208,177.27449612499913,,,,,,,,,,,,177.2680252919963,177.27449612499913,178.25555133400485,178.25555133400485,178.2714510000078,178.55042308400152,1.2992223750043195,178.9539177499828,1.6860691249894444,179.25043212500168,1.9991991249844432,179.53423808398657,2,1.276745207986096,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
15,Same,cook,cook,2,0,71,71,14,179.54055375000462,,,,,,,,,,,,179.5346584589861,179.54055375000462,180.5219963339914,180.5219963339914,180.53780254200683,180.81700512499083,1.2992955410154536,181.22063729199,1.686146041000029,181.51714899999206,1.9992461660003755,181.70085850000032,2,1.1743176250020042,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
207,Same,goat,goat,2,0,72,72,206,181.70863154198742,,,,,,,,,,,,181.70124674998806,181.70863154198742,182.68908229199587,182.68908229199587,182.70457499998156,182.98739112500334,1.2992639580043033,183.387278374983,1.6993047499854583,183.68373074999545,1.999390000011772,183.8380567499844,2,1.147312667017104,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
167,Same,goat,goat,2,0,73,73,166,183.8504887500021,,,,,,,,,,,,183.8384155840031,183.8504887500021,184.83380674998625,184.83380674998625,184.83824908398674,185.12400508398423,1.2994523750094231,185.53371062499355,1.6957498329866212,185.82189012499293,1.9996867080044467,186.03440079200664,2,1.188358249986777,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
32,Different,chef,book,3,0,74,74,31,186.04270879199612,,,,,,,,,,,,186.03475166700082,186.04270879199612,187.02347870898666,187.02347870898666,187.03832474999945,187.3202425839845,1.2991014580184128,187.7219679169939,1.6873636250093114,188.01716324998415,1.9992069580184761,188.38434925000183,3,1.3551211250014603,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
203,Same,boat,boat,3,0,75,75,202,188.39194604198565,,,,,,,,,,,,188.3847762089863,188.39194604198565,189.37246487499215,189.37246487499215,189.38783249998232,189.6713453340053,1.2992214580008294,190.07220437499927,1.6876054579915944,190.36945629198453,1.9991882909962442,190.61760041699745,3,1.2391688329807948,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
115,Same,cook,cook,2,0,76,76,114,190.62520512499032,,,,,,,,,,,,190.61798754200572,190.62520512499032,191.60555733399815,191.60555733399815,191.62125316698803,191.9004721249803,1.2992618329881225,192.30398212498403,1.6861510829767212,192.6004497499962,1.9992384579963982,192.76762537498144,2,1.1532354580122046,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
59,Same,chef,chef,2,0,77,77,58,192.7756713340059,,,,,,,,,,,,192.76800049998565,192.7756713340059,193.75720066699432,193.75720066699432,193.77141404198483,194.05428495898377,1.2994042499922216,194.45406370898127,1.686221166019095,194.75053774999105,1.999339541012887,194.9177024999808,2,1.1532201250083745,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
127,Same,goat,goat,2,0,78,78,126,194.9262738339894,,,,,,,,,,,,194.91812275000848,194.9262738339894,195.91667720899568,195.91667720899568,195.92060316700372,196.20557274998282,1.2992248749942519,196.6044007499877,1.6864476669870783,196.9005947090045,1.9992264169850387,197.05103483400308,2,1.1266806249914225,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
149,semanticR,chef,cook,2,0,79,79,148,197.0586677499814,,,,,,,,,,,,197.051408542,197.0586677499814,198.03897433399106,198.03897433399106,198.05501433400786,198.33375116699608,1.29927950000274,198.73713329198654,1.6858996670052875,199.03388016700046,1.999264417012455,199.18956624998827,2,1.1477374590176623,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
185,semanticR,ship,boat,3,0,80,80,184,199.20050549998996,,,,,,,,,,,,199.18997820900404,199.20050549998996,200.1840827499982,200.1840827499982,200.18991537499824,200.47111099999165,1.3106677919859067,200.8875651669805,1.710715541994432,201.18388666698593,2.0106892499898095,201.73537437498453,3,1.536597750004148,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
208,Different,ship,goat,2,0,81,81,207,201.74316458398243,,,,,,,,,,,,201.73578895899118,201.74316458398243,202.73381862498354,202.73381862498354,202.7380689169804,203.02134937499068,1.3005602080083918,203.43391991700628,1.698306208010763,203.7211014170025,2.0003676670021378,204.03449154199916,2,1.289507292007329,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
34,1D,cook,book,3,0,82,82,33,204.04280941700563,,,,,,,,,,,,204.034928167006,204.04280941700563,205.0224763340084,205.0224763340084,205.03798324998934,205.3194940839894,1.303963834012393,205.7224678339844,1.6990287500084378,206.0207092089986,1.9991027920041233,206.38826620898908,3,1.3643495840078685,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
108,Different,ship,goat,2,0,83,83,107,206.40056437498424,,,,,,,,,,,,206.3886387090024,206.40056437498424,207.38838795898482,207.38838795898482,207.38838795898482,207.68394579199958,1.312063749996014,208.08394983399194,1.6984116660023574,208.36979120899923,1.9997461659950204,208.68769387499196,2,1.2977022920094896,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
192,Different,chef,book,3,0,84,84,191,208.70065629199962,,,,,,,,,,,,208.68805837500258,208.70065629199962,209.69005449998076,209.69005449998076,209.69005449998076,209.988028458989,1.3001228329958394,210.38887704198714,1.6959804170182906,210.68642099999124,2.0125855000223964,211.01769237499684,3,1.3239205410063732,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
137,semanticR,chef,cook,2,0,85,85,136,211.02408549998654,,,,,,,,,,,,211.0180745839898,211.02408549998654,212.00540379199083,212.00540379199083,212.02165137499105,212.30056679199333,1.2991091670119204,212.70403395898757,1.6861142920097336,213.0006051249802,1.9992923749960028,213.28578020900022,2,1.2695705409860238,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
7,Same,goat,goat,2,0,86,86,6,213.29384341699188,,,,,,,,,,,,213.28634337498806,213.29384341699188,214.283961292007,214.283961292007,214.28844766700058,214.57268408400705,1.3018334159860387,214.9839442090015,1.6977987499849405,215.2707239589945,2.0015762909897603,215.55646904199966,2,1.2705986249784473,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
229,semanticR,chef,cook,2,0,87,87,228,215.56735991698224,,,,,,,,,,,,215.5568602499843,215.56735991698224,216.5550625420001,216.5550625420001,216.5550625420001,216.85060637499555,1.2991112080053426,217.2543352089997,1.6939293750037905,217.55057824999676,1.999411541997688,217.82146237499546,2,1.2657532909943257,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
174,1D,cook,book,3,0,88,88,173,217.8339100839803,,,,,,,,,,,,217.8218588339805,217.8339100839803,218.82190174999414,218.82190174999414,218.82190174999414,219.11728824998136,1.2992279999889433,219.51726849999977,1.6955864999908954,219.80567333399085,1.9996330410067458,220.15118912499747,3,1.3193262499989942,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
112,Different,chef,book,3,0,89,89,111,220.15762712500873,,,,,,,,,,,,220.15169566698023,220.15762712500873,221.1390706670063,221.1390706670063,221.15512124999077,221.4339487089892,1.2990782500128262,221.85064495899132,1.6863208330178168,222.13757641700795,1.9990145410120022,222.45623499999056,3,1.3165875420090742,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
91,Same,ship,ship,3,0,90,90,90,222.4673078749911,,,,,,,,,,,,222.45663670898648,222.4673078749911,223.45062112499727,223.45062112499727,223.45512974998564,223.73649408400524,1.3108453750028275,224.15061716700438,1.6974654999794438,224.43778350000503,2.0107694169855677,224.60101933398983,3,1.1438522500102408,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
226,1D,goat,boat,3,0,91,91,225,224.60826258399175,,,,,,,,,,,,224.60138725000434,224.60826258399175,225.5889576250047,225.5889576250047,225.60667574999388,225.8840398750035,1.299421000003349,226.2874791249924,1.6862586670031305,226.58400212498964,1.9994283340056427,226.90108408400556,3,1.306490582996048,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
